No.,restoran,review,rating,sentimen
1,https://www.zomato.com/jakarta/turkuaz-senopati/reviews,Masakan turki dimasak oleh chef terkenal zezai zorlu. rasanya enak masih masuk untuk lidah orang indonesia. untuk harga relatif sesuai dengan rasa dan kualitas makanan.,5,positive
2,https://www.zomato.com/jakarta/turkuaz-senopati/reviews,"Kentang gorengnya kualitasnya tolong di perbaikin lg, kualitas dagingnya juga diperbaikin lg. Udah gt over price.. harusnya ada harga ada barang.. mahal gpp yg penting enak.",1,negative
3,https://www.zomato.com/jakarta/turkuaz-senopati/reviews,"Di tlfn untuk reservasi tidak ada info harus minimum payment, tapi setelah sampai baru di info bahwa ada minimum payment. Bukan masalah bayar toh kesini memang buat makan, tapi kalau ada minimum dimana mana di info saat masuk dan saat saya tlfn",1,negative
4,https://www.zomato.com/jakarta/turkuaz-senopati/reviews,"#turkuaz #dinner first time dateng kesini karna ultah temen, tempatnya dari luar biasa aja, pas sebelahnya loobie lobster, tapi begitu masuk lucuuu bgt dekorasinya, bener2 nuansa turkey bgt. untuk makanan menurut gue pricey sih tp soal rasa makanan disini enak2 bgt dan ukurannyaa yang bisa untuk sharing, servicenya juga memuaskan :)",4.5,positive
5,https://www.zomato.com/jakarta/view-fairmont-jakarta-senayan/reviews,"Hospitalitynya hotel bintang 5 nggak perlu diraguin lah ya, treatmentnya bagus banget.
Pertama duduk, langsung ditawarin mau air mineral sparkling atau normal (keduanya sama2 bayar ya)

Letaknya ada di lantai 22, yang mana keliatan kota jkt dr atas, kalo boleh jujur kesan pertama aku pas masuk disini tuh lebih ke classy aja, nggk sampe yang elegant, dan pertama dateng, sepi bgt.
Kalo untuk romantic dinner ini sih pas, tapi untuk lightingnya terlalu gelap sih sampe mau foto makanan aja mesti effort.

Untuk makanannya aku pesen yang set menu, yang 4 course untuk 2 pax, yang satu paxnya supplement wagyu.

Makanan dateng satu persatu dan dijelasin2 jg komposisi serta rasanya.
1. roti dengan mentega homemade.
2. semacem asinan
3. Tobiko dicampur keju
4. Semacem gado-gado

Terus beragam lainnya yang komposisinya buah-buah dan sayur, ada tartare jg atasnya buah anggur.
Karena aku nggk suka sayuran, jadi terasa aneh banget.

Sampe ke menu beefnya, satu beef cheek yang mana ini lembut banget nget nget.
Dan wagyu yang lembut jg, tapi nggk yang buat aku sampe wow gt sih.

Overall kalo dr segi makanan aku kurang suka, krn bukan selera aku aja sih, tapi untuk romantic dinner ini cukup oke.

1 botol air mineral normal(cukup besar), 1 pax 4 course, 1 pax 4 course supp wagyu total 2.020.000.",4,positive
6,https://www.zomato.com/jakarta/view-fairmont-jakarta-senayan/reviews,"Pas banget ada special occasion milih buat kesini, karna ada spesial menu gitu juga sih ""plant base"". Set menu dengan 16courses fine dining, sukaaaa banget! Menu2nya unik, menarik&akhirnya sempet juga coba yg kedua ini. Pelayanannya juga oke banget! Ramah. Ini sih tempatnya ga terlalu luas juga. Cucok deh buat dinner2 ala ala. Thankyou!",5,positive
7,https://www.zomato.com/jakarta/view-fairmont-jakarta-senayan/reviews,"Tempatnya quite cozy, interiornya slick dan mainly bar (bukan street bar / pub yg berantakan berasep) totalnya lebih ke kombinasi lounge and fine dine resto. Selain itu juga quiet / private karena ukurannya gak untuk ramai ramai dan lagunya calm beats semua.

Jenis makanannya unik dan cocok buat special day; pilih 8 course menu saja. Di layani oleh pak indra dengan penjelasan untuk setiap makanan unik yang di masak oleh chef lauren. Overall bagus rekomen untuk hari hari special, great fine dining experience.",5,positive
8,https://www.zomato.com/jakarta/view-fairmont-jakarta-senayan/reviews,"(25 juli 2087) celebrating birthday semalam di view. tempatnya masi gak berubah dari pertama gw dateng. semalam itu makan set gitu. special dari chef yang baik hati. beberapa menu keluar, dan enak semua. bahkan yang paling pedes justru yg paling enak hehehe. ntar gw post foto2nya ya. tempatnya cakep buat dinner. emang dibuka dinner aja sih. buat minum2 atau sekedar makan cantik. thanks fairmont for the lovely dinner.",5,positive
9,https://www.zomato.com/jakarta/view-fairmont-jakarta-senayan/reviews,"Kesan pertama ke tempat ini, tempat nya sepi. Di luar ekspetasi banget.
Pertama nya bingung main course nya cuma 4 pilihan. Tapi kata mas nya, 4 pilihan tapi dia yakin semua nya enak banget.
Yg gw pesen :
1. Octopus whatever glaze : 4/5 , not bad sih, mnrut gw dri semua yg gw psen, ini yg pling oke.
2. Five spiced barramundi : 3/5 , oke sih rasa nya tapi syg bgt barramundi nya gak mateng. Tpi langsung di gantiin yg baru sama chef nya. Good service. Dan setelah di gantiin yg baru, chef nya jga sempet keluar nyamperin kita. Dia blg dengan alasan termometer nya lagi rusak.
3. Wagyu beef striploin : 2/5 , menurut gw gak worthed, emang pesen yg medium sesuai rekomen dari waiters, tpi pas di makan alot banget. Sampe cape sndiri untuk ngunyah nya.
4. Flavors of kolak : 3/5 , biasa aja menurut gw. Seperti kolak pada umum nya.

But overall oke sih, krna pelayanan nya memuaskan. Waiters nya sigap banget. Cuma syang taste rasa nya biasa aja.",3.5,positive
10,https://www.zomato.com/jakarta/boogie-doggie-pet-cafe-kelapa-gading/reviews,"Gak nyangka ternyata di Kelapa Gading ada cafe yang gemesin banget, kenapa gemesin ya..karena disini selain kalian nongki2 cantik..kalian yang penyayang doggie cocok banget deh karena kalian bisa main sama guguk2 yang lucu loh..dan menu nya yg kita icip yaitu :

-. Lychee Upso
Minuman yang seger ini untuk rasanya ya std pada umum nya aja...gak ada yg special gitu

-. Cookies & Choco Delight
Dessert ini tampilan nya cantik, kalau untuk rasa si ya termasuk std juga si",3,negative
